x,y,population
416.09707352857055,-533.8440625413409,791
426.3763646472973,-519.7333726797044,971
418.4234522391546,-520.531331698354,726
462.54633142431084,-480.1607224192475,993
395.8510070026849,-530.1181146663708,723
359.511401225558,-560.4649709682553,757
398.64427810993817,-536.0076815343799,897
439.5419683810673,-516.4799039596638,768
405.1875908067876,-558.6605285836725,948
433.5451315675733,-540.8492895237044,509
423.86231333832103,-500.5721012048571,523
469.68659543394347,-567.3035697576759,725
428.4704665305782,-614.8822510460741,964
435.5769144971687,-532.3018447615328,560
414.6618723802377,-526.829124208489,899
473.32244387806486,-572.5137846205648,748
417.75124492140503,-531.1139713623762,579
472.3729432357668,-609.0266832042116,966
407.75159094471326,-556.738267910092,741
456.56609617771016,-561.0681030408737,792
399.0427869270668,-496.1461855982716,624
435.59245763430255,-488.6967117782667,572
415.46160916997985,-592.0981799630364,855
375.23129697185533,-533.7520340445025,870
435.93168600259946,-520.0967981550001,841
467.27492365952963,-552.7228733775,835
423.44590639165773,-539.8003971353222,689
449.01494104358187,-527.7210572920484,694
421.41241964125203,-411.78323383727974,919
514.4803529438126,-496.36664314278045,527
411.20288588284956,-542.4706112217052,620
434.99644903931807,-504.51214002551166,999
440.4843406901319,-614.5978688586698,903
388.03042192029244,-534.934002380986,650
435.60044236479064,-594.5011657786405,778
380.9978970654413,-548.1440920920085,634
439.8659441135259,-545.6675024877107,767
363.5396116147821,-492.43857741384386,837
393.3503551845056,-571.0926673481953,922
425.25936735531906,-587.3143902579411,705
422.178345206165,-550.4016756939227,701
349.37831537356413,-581.6964759729856,692
394.8388082853399,-556.0035432566983,999
406.90212605433265,-518.7990621248765,748
429.95424606142933,-512.9516540704544,995
438.4470057798403,-462.05258532078096,759
385.17771761806733,-545.9446593044971,585
407.02832714991945,-599.2457398827571,795
415.49190397190716,-554.621397843848,781
471.4023499754556,-515.8766029700284,827
411.42886221103686,-542.974170427805,578
415.3211156273044,-561.9799107435782,940
446.64856353589664,-531.932649652518,771
405.1323990852112,-551.7738119076383,707
356.55202466453096,-605.9983003819873,733
432.54504070404937,-526.4566915437929,951
376.85343974809933,-492.53148742658675,535
430.56588108385654,-557.8949479144434,792
428.1987950901609,-579.9275278495439,820
418.3194214382409,-432.85198125013017,689
438.2941452373143,-521.673807459107,849
345.0808816686283,-586.4278627440328,961
381.6342157876348,-544.9607026988265,654
285.5431925915882,-523.4473324957318,517
400.90038834109777,-563.0323151139496,811
433.60629798797976,-580.615433114787,846
347.3292732145608,-561.1785488749281,922
411.31473929514135,-524.8631360615495,750
410.50175268750826,-583.2937810586627,648
405.9995714651247,-498.8093358726985,562
429.4297717922956,-471.0224653366238,877
401.8493753920017,-555.4866135766381,820
464.39466952589953,-553.4794356094485,835
458.6221509346954,-482.8376913111725,659
398.68965327047147,-548.2128278320808,822
396.02803922204583,-492.70878172972226,616
400.32463655556296,-601.4712387248296,570
450.1288193423062,-523.7669581404006,780
484.52911801562857,-481.5227167100519,679
425.9662130972336,-570.5247511974158,778
443.49566791852294,-495.3366834550136,965
355.0629417768537,-519.2639162476321,549
424.1239493563578,-527.4296047497119,814
442.2236532101283,-542.4376873279497,589
377.5772420959077,-588.8581430931392,753
431.9064520494872,-554.1263573889507,1000
448.4154899301081,-517.4481770321954,822
396.7239735631504,-537.5103396993834,633
412.6360284454651,-510.92081354490637,580
453.95484144731415,-563.4034049014368,802
449.3939030190808,-566.0226574890645,917
392.45225306652804,-490.62477546349197,790
410.28428171050496,-601.9185745584365,949
397.9108368609491,-554.3251376527262,773
446.907569736352,-480.5189244199561,863
407.81082104982767,-509.8020812799755,890
423.9689591402072,-553.9448540327064,838
430.46504684108226,-453.15527175325707,800
333.462842009475,-554.6263469426249,667
409.8525947869268,-554.1008566140089,519
478.45008722035493,-709.7194094197332,630
443.2291355203081,-559.1514226310401,588
407.31785588869496,-505.74456262042787,649
355.61748148835613,-522.0844645326731,500
420.9642906051303,-505.26966291775847,950
409.47986111294733,-530.8823720850149,813
401.0753687879622,-551.0617427332363,559
410.3167543529926,-639.8216944941598,671
478.3084783314732,-531.2196624816227,836
483.42117773164756,-525.8458602569635,799
481.1251755172197,-607.2035495978353,962
470.9441306756709,-559.8574907912335,961
450.24841063904347,-561.9710985097806,916
422.3250558699809,-509.89003296200707,521
376.738621637714,-494.67393889429087,902
439.7483692596917,-527.296461922202,803
461.9786732531825,-512.578238705057,939
464.6497894572752,-588.789391684652,860
386.32873970460093,-543.514606929104,952
453.5190821662136,-432.2712790109847,635
419.6323871793168,-533.3956844709821,821
392.18380056788635,-558.1634051163073,637
410.75741183740433,-564.6570754740161,867
414.36417188113677,-506.7139636562613,914
412.2244860828197,-512.4524678328712,560
388.9194744421617,-484.1928038253184,819
465.4754986746238,-554.067088817835,545
415.47514167889204,-481.915204233973,869
482.011732235799,-570.7202916044353,723
649.5446654672558,530.4285252070914,840
612.3185387686013,650.4043801393713,967
572.798314718403,570.1748016295528,826
619.4935541330391,584.2609452347743,582
584.5058083507669,585.1870699397276,531
592.6396767744865,558.9331869998595,794
595.0227124041776,652.5180340754995,992
574.9708601795188,571.1666532384423,951
642.6486908698946,585.146146725372,837
593.7338410240453,544.0766764595653,841
576.3163016435672,598.4907773130382,989
540.2627349234232,617.0201712293277,632
572.6440177789393,564.9584595359757,599
635.3129677496703,622.027293306707,838
559.1867210137889,653.0064789601262,581
518.2438215012618,588.8319868041935,765
556.1198322832339,616.9952411481717,903
667.0476421941711,654.2614079167488,790
592.6581525223647,585.167532813634,842
583.2862969363619,566.7914589135167,685
581.0968035167048,589.124940959363,919
595.9393406823151,549.5859225029768,768
579.1612427439729,616.2888780616328,519
586.5182120094818,607.8269155644671,637
626.0584524968593,589.1468631752463,602
622.5257105132677,562.6878921057294,550
615.1602110980608,599.0467395212709,906
627.4974098880479,581.2768250686444,682
594.6430746712102,597.6371101835016,532
643.7040051504246,604.0053976541343,673
526.5173305649204,623.2750933385796,732
619.5219850825961,607.2689382274584,573
627.6085208976862,550.9618910209197,957
619.0433198251152,518.9660347300779,671
567.7476888119962,598.5122383837597,904
552.8935288292433,616.4110594495318,893
590.2056663888397,544.0432178791584,920
623.7780057489626,608.0918023987542,657
671.8983766960732,596.0881488827245,992
586.5219429059817,609.2060544997063,871
588.312997026276,568.3658908100136,960
625.4278825848572,613.0757182156648,712
520.9544653340241,603.2544815425629,951
543.6904274011398,514.2178338907106,865
572.3629340580435,612.2706966335901,601
625.8293782153343,617.5592851387795,753
532.0902646076282,553.781129288706,616
604.3220066269122,615.796280216344,884
601.3303111156239,605.928908890205,638
568.6155956189741,566.2227946808453,792
564.4434512258551,585.0809866751395,515
484.48745744057936,600.4951401542934,884
596.8526209996904,584.0758951238421,628
559.1233386855146,575.3453083602515,998
566.0398969597082,623.7078522628896,901
586.9029401379124,564.2269161212577,550
552.3174967249859,498.0805532859826,842
616.7936973611819,593.9921388489812,776
621.8309577001252,661.8857244438743,836
669.361234099849,606.7759840638053,589
630.9113846765242,626.3324064855997,766
643.657591787233,619.9183894651704,750
585.5634710357215,655.2936767396916,794
530.0935618915138,578.230027147473,973
615.1764923795392,604.7949632204607,888
601.3940719609034,593.673407610966,621
577.5855024631983,584.1640636454607,651
668.6525384858408,648.6367241377982,553
572.4519457025889,554.8862189987285,723
561.1848223818093,571.5415525892848,519
619.453471499978,588.2221824743334,913
562.3320832431273,568.4412923314038,855
575.8264271546157,552.6384530418089,716
613.1691467789279,616.6447477313434,772
582.3904875860193,624.2766639994564,582
576.7250389365173,598.4140779194911,866
571.7103590529662,558.4252513850064,884
594.6107631243883,668.0636455752285,758
635.3717633671957,597.0453869999485,764
579.2881310319298,608.0513015779857,513
583.5276003458093,621.7668127849812,884
686.062520310164,653.9265536410323,863
524.3954462386764,572.9406637155771,892
611.2101796569441,607.568164486092,537
597.1672420213165,578.9117732669278,664
616.66414376987,564.1190770736353,894
579.0773281251325,584.1628580045663,584
604.8488290219063,610.4844748435569,664
640.3420038958556,682.863741077469,748
675.0828269013109,579.0383915105931,761
602.1174223086199,695.855039535595,725
587.7422487409598,592.5909227668353,708
610.1141820529708,598.2318430731647,593
590.1840455169524,595.5920947504372,650
619.8370329743536,658.9882764532061,546
593.7040061425878,578.369752473835,778
543.0204589133527,588.5765146696197,749
576.4406443009441,591.4481186285694,954
595.491422202284,577.8373252235796,878
579.5430026946124,468.4803618904544,657
595.3046175037741,595.3956438743618,763
628.7517719987513,544.9561821623258,931
560.5386217952233,585.5680808346323,578
621.7543300188271,608.9797548237059,967
637.4063218370993,555.035764174583,886
570.7706133581979,641.0383434335087,931
558.4270142999702,575.5929748500796,506
566.5873885577171,569.7352435900649,929
553.5432194776545,560.3760697208286,799
589.6803607896849,595.272302318389,933
579.3002897994841,585.0158643033562,520
581.6331282795136,612.9605852751837,708
567.4732109328087,524.9212053720499,739
526.5097976873195,572.4284860002795,732
566.6087955008671,503.626901450434,963
629.8899442176257,629.1338396326191,546
545.0469676898715,618.626003278726,616
554.5301178240237,507.44649696118324,674
595.4451017512699,567.1566143614214,767
462.0229343518861,618.01324962189,807
602.7532312318651,557.5464714788685,867
596.4556586629363,615.8709195468903,920
604.7717467070935,634.4506278845467,675
633.5874373228837,560.9152860411792,547
611.05716713325,558.1996981898147,547
528.9235100868653,613.0095545104346,552
557.9475363586953,578.623352138233,838
580.2684714684689,597.9249550844919,732
506.51606620807354,563.8069744458995,864
576.649721481673,563.3055298864946,840
589.262889736649,642.9128470842593,748
555.1713301557047,560.6040743326568,778
575.0522444823328,590.3914448087891,852
626.6544251345942,607.6750093650655,854
606.3660201327125,623.8095032462384,919
573.7136323170629,625.3980367770814,676
557.7134308059938,629.0039419477091,783
642.6100134286798,552.0565820262095,681
584.2894151731185,552.53528519991,954
587.6477125169489,610.6033798319764,620
565.8618286044658,564.107502933713,858
548.5023773873581,603.0526761862294,729
573.804614092955,596.9300340046134,728
607.3619406094592,595.5395615554999,765
536.6349560703711,623.9986308851646,876
609.0878117063276,570.9191264377997,955
612.0597237292144,574.9346017123175,856
570.9987030038823,607.6275422990661,609
551.9096527791683,588.5090449733823,678
582.9378774073506,564.2870819373463,667
575.1703967686176,567.9951606834389,833
605.4658296162681,653.4765647053082,960
603.8160742316506,641.2233075501193,875
595.0644938151365,581.4454706728969,634
612.9021336457548,648.3128787509579,977
542.7799573600163,538.5071784792832,672
599.1442534940703,653.3551718169472,860
608.136505006623,582.1167441132632,687
573.9564151775063,563.2473605103381,875
612.1077021664983,548.8142961335782,826
625.1019657928446,605.9405309451996,755
584.417675364432,613.2327648141726,847
608.7519627093853,636.351079847366,830
586.748993829385,583.5975605224762,645
587.371218913287,623.3305398561915,759
549.2488280153555,555.7310340845252,555
482.8315493581105,663.3627050642956,585
585.4086445644942,642.4572628717898,790
579.5406369547927,635.9982811653636,918
567.7918829168328,550.190419027734,856
573.7851174104193,591.0494990832593,555
472.8682729170992,608.4599522849077,850
510.5289348548307,674.1634060838412,920
677.446402679074,546.1544400404051,801
645.8625405477801,593.0601036776762,601
672.6291686476068,657.9554476436933,939
586.8787545683379,628.5257723083207,964
624.1365560451222,629.6957654981679,910
559.8086890055012,599.379089278987,770
622.5060384589996,574.1821511697378,568
664.9614281800497,671.5305679794243,511
563.0559025726076,577.6949749123906,711
671.1148483206003,624.0050044313232,575
532.5450656374946,590.1816846068627,996
605.7636774520229,589.2212381957632,743
605.0817615431341,529.3938676258088,901
619.8493291402085,613.1401117218377,957
631.1907762122565,548.0970773426508,578
597.9529209711254,563.4103780828135,677
590.1331329243973,587.0448853220656,978
597.4148817124127,596.5175049116144,815
630.9236034693149,546.1517285586779,711
663.4561575093966,597.4063821637171,641
519.5029020123804,532.2245982505807,895
577.7010803831129,586.8591126318173,653
616.8355221994318,580.6170238751025,503
626.324426073731,637.0731399447722,729
637.2729664263102,654.8288868124671,605
544.5449278141405,594.1262409870362,976
601.7036308992563,579.580298022691,511
588.9248499960478,634.1782690151233,694
556.8185847261034,590.7678147064036,559
618.6067628370109,594.0621929008066,685
540.8079811927433,577.1128280682208,987
568.927781804779,586.0410577400681,674
620.4190632440194,576.8638802601505,571
549.6763277297192,569.5819547643487,804
601.7585556900967,567.8381054202566,510
592.8504720705589,564.359586261456,889
563.3666628628437,602.3043121484295,626
588.1048778515478,693.1988890198411,563
574.5448754890648,650.3081106387664,839
557.4762374269172,579.0888872555233,925
570.3605243755323,595.6419610733037,546
598.1750542612521,624.841508034898,974
592.0497873892397,710.0628736767637,526
645.4343666810096,610.1317468240637,765
592.6821616086797,672.9881429237167,707
582.8130891141186,588.6287712671915,537
613.8054570331429,610.8144489356954,999
627.4387430498907,558.4069696496924,854
585.4829336409119,617.6677754925934,564
603.4384257423593,566.139872461136,675
592.3825128676528,611.545845518295,612
570.3436505302321,627.5642426981201,644
543.0915188760845,578.7748052204325,527
612.2581536876211,573.8697723472243,694
538.5291263269661,653.8625495337013,661
550.547233327403,574.1731334455073,824
603.5082434758338,620.826121101243,948
606.5738407996785,574.6918435457742,699
621.6593813556428,543.3853944948169,937
493.2866461361159,594.2093340674675,562
607.0716933358191,622.788908776484,974
647.6517640740319,573.0577396871718,995
560.3885967912926,580.4574219958727,878
565.4040047790837,615.0539547336316,919
630.1067771115477,604.9850062378993,682
567.3727732357135,576.2899369881727,952
618.9198895399799,541.4279592337191,778
584.0817523737485,588.3229410846192,691
597.6679756387113,592.7688480326339,907
607.5662027795507,618.8276816796781,995
594.6231046247058,501.5065216885641,765
526.9124359761643,581.6329535351255,712
556.965457508171,653.2573926288957,537
634.0460826081164,705.4133308469034,979
588.4934516910847,598.7896643832596,882
558.38452692623,590.1970459961386,794
580.6703748362739,574.3044153093309,660
595.3917517538404,624.2045901090061,719
570.6014118971528,627.3970105349673,581
594.6803019652567,645.6244849610953,516
611.0569021954727,528.2516945718569,944
660.5403460972556,538.4473426326093,550
570.9954837924384,578.8014642981012,880
588.2608009952713,592.7498177755168,617
595.8407713354087,545.755467783707,779
552.7126263194467,544.7672935457858,978
545.1618069571299,590.1701120390945,887
624.5100830628983,574.7224538036182,722
596.5886656347783,523.5089643638428,882
659.408098082596,593.1742287544826,924
559.4419227972213,622.2389664727328,945
605.3942348752896,605.5741947563541,843
680.1349126788922,634.3401657488693,535
591.3949418246291,690.640872910493,925
583.8947172648191,625.2466790221234,657
575.0886164731392,581.6823499911787,696
596.5698837692051,595.8929540073533,802
562.6999405778733,588.0208580913521,528
-282.67578762626476,339.7676356932742,905
-287.42552573890515,361.6849240237473,802
-369.0217220652355,341.7022309626605,696
-332.8818068528734,369.49366630341365,782
-317.23636804948023,344.76697646420547,836
-263.2178555357908,403.93330616770845,670
-299.4265169963976,279.0623405193704,976
-273.68970801071316,327.35558412819563,841
-309.8353949037179,357.69172908665024,957
-323.8928317197064,344.77561176233536,609
-301.46687634004877,323.7601573571543,558
-299.68013515653035,346.71205766246584,753
-364.2693450184099,267.3228510537028,886
-291.08530609130617,417.9581387109667,767
-269.7278040171326,376.195444435091,732
-305.45270248268747,356.51191690213534,747
-260.0642683859754,328.0556954923858,534
-272.70901657693605,353.7183348609019,783
-282.62091762015973,358.2707380488495,904
-341.6522641677378,397.89889250360653,578
-282.9297026555055,320.84866266751874,533
-297.54945338801656,344.1799297508954,774
-315.19118417847284,322.292368190801,591
-293.8444837554821,330.6644524339105,809
-290.482238649838,380.508858995358,779
-254.07425928165833,361.80229046082064,822
-320.16027087369855,316.47709609051094,986
-260.3662164131005,354.3229561198714,950
-326.21817421556756,346.7070149029448,615
-305.8697721042204,321.58556050323074,602
-289.2159649663035,353.4323830251948,887
-280.7118971813836,360.18172101222837,616
-274.8772927501241,292.3988081387679,853
-302.577549180641,318.56950916697264,930
-266.47076010355664,332.35502131869947,713
-332.2380415513477,333.9318512726212,587
-272.0322225640373,282.74714271085594,838
-270.93847135695364,301.6915740023122,971
-317.2262703163752,335.36707572968186,939
-346.3047041097467,363.9690549510169,828
-342.1702109568263,383.24201058884586,528
-308.0546706564564,404.8874911875851,528
-306.13051468438783,449.6816730216824,689
-360.94276350295956,325.2410286211351,536
-355.03690518008693,379.8667978315299,752
-323.60623214542113,399.2133499351354,656
-334.84902293233824,301.20036838611225,526
-323.71764871375865,382.75227974664347,527
-257.90219234142256,339.96682819461506,543
-282.4937806778404,333.78580875509255,811
-331.50290881729876,316.48909094007587,711
-354.39507044086616,267.54207959278597,718
-350.253952364351,372.37974675589606,771
-251.55694172338264,443.7334118820499,959
-305.0003613153024,360.0124130498133,710
-310.26835168224716,395.954623305555,947
-326.6232469393482,323.85758409007906,740
-286.192984253538,376.9547713583579,745
-338.7147715109548,355.852235201783,687
-315.57729726964243,367.909393733331,723
-309.37481086122745,347.37870300735995,572
-287.1045634521453,456.7372047789502,582
-338.9481957318035,332.9006501885351,722
-316.9218369819558,307.34267260921285,892
-242.30733976779405,402.1343092661203,526
-282.7828742115389,387.1847389006916,806
-274.0791851130785,375.0531841764397,691
-477.4938040705535,529.1282011468903,618
-484.25581642684995,561.6183113980751,615
-528.6331580112744,498.1293520223669,843
-524.7060524878968,460.94531504362664,961
-459.49048503112556,489.54458960859597,626
-463.64880377170545,442.3825273757801,990
-482.1607226686814,541.8114709853322,755
-511.5945008619915,478.32118889299295,970
-546.9301512920372,538.7049832717421,686
-565.5535035213813,595.8063244786846,521
-521.9663656315083,582.5396068566405,892
-548.2080544166109,500.6519993457601,622
-538.5558900993906,548.4237230651423,880
-443.6185639306759,553.3348905392925,894
-557.8235317925233,479.3629804302786,970
-478.1214094293677,542.6694310730768,735
-537.6756436937669,491.29250114014377,724
-570.1419891247681,499.97988120129145,682
-553.1152015347146,523.2488289488003,683
-567.265789954144,526.0370167250211,973
-547.8769077664234,498.7718094650724,1000
-525.1902161813905,545.3948462660665,539
-430.78948660301717,537.9123438020137,627
-536.6723452203137,576.8603527728193,828
-536.2516183673243,539.9998744348035,578
-492.9257765572233,496.93087621268995,948
-546.5520889914592,536.1544395268362,844
-536.1683311172421,498.2565776479658,784
-504.4887356816268,513.2283762739511,802
-507.7717750683435,490.80197284970797,761
-515.7495077929327,528.5030394631171,573
-500.15400674908426,529.117994679211,726
-518.4215797068496,531.3022521893959,764
-525.3704208825916,471.6574120794603,875
-454.3170447137427,526.227626810029,885
-527.3863364615333,514.0114682941455,935
-492.5374580629112,523.7510966328609,813
-488.8241366310533,529.1523098443647,952
-421.58902074864613,549.0090862172033,683
-496.03161556347914,492.27686902293055,538
-503.35863273692235,531.14436784135,990
-560.633435952945,492.6161320681467,606
-544.0428589219129,520.5631210246963,660
-513.7912653066924,548.7845598806227,631
-506.87211778842453,502.11732511356064,882
-503.7629680524253,526.222604405521,670
-556.4045237363115,555.3825922950308,551
-544.6371271569242,608.0415744125695,744
-560.7895811279648,496.5565238206776,637
-532.7155536444225,482.8539078910252,537
-572.3127610252465,595.9814602551991,975
-374.577582114845,-23.09054544538189,637
-352.3390313217209,-22.26462462447893,567
-324.2893693941169,-130.87682631449994,513
-322.3606083192228,-11.021290505406913,846
-401.86498389434615,-66.67864592181112,975
-345.9512788565797,-42.277508944419594,889
-376.43490682023656,-57.2341738016407,937
-373.8762581919072,-47.113381716110176,543
-319.59930788907417,-2.9727641648934124,714
-363.8668581231551,-68.36621627189086,716
-404.0074715854405,-64.1780952757031,690
-416.54794796117363,-38.707517969810084,543
-375.2689486633121,-54.098049054530875,506
-339.88646894526426,-37.4636737544906,708
-309.17456529891814,87.38993249466819,963
-343.504524038076,4.491488187798382,644
-326.37301233792857,33.16380819453079,814
-387.25733386514776,-5.139380003912265,701
-425.41826865652337,17.055507594514417,721
-366.3682945181908,-79.57887919708523,880
-372.09659305776654,-59.37218336951087,654
-379.04483058215203,-72.68829528405024,714
-416.3226178725872,-35.23141389339095,998
-300.17683675318517,-23.450058792143057,898
-340.8200307552178,-36.451972164651,790
-355.99518876788227,-62.17391972785801,514
-379.56284664298965,-27.860039297481798,769
-339.5035464769027,-45.48229765773603,765
-383.52307364782433,-14.8799841470363,503
-356.8286639794436,-18.47946961162633,779
-364.7021966263328,-105.28186077843235,569
-406.41834264806624,-70.07667941029888,931
-313.6527460848205,-18.362569049925117,629
-344.2157478748065,-8.765183751808848,931
-346.9529856590096,-53.851436004858854,941
-373.98771629771403,-27.450427517463677,941
-335.933168598518,68.70742285214826,748
-400.8987072855119,0.028975696953118302,505
-395.97196895194793,-18.65392971776004,911
-356.21639846176845,-22.551822497163393,926
-348.45931040201225,-25.74392136775956,784
-347.5939229276726,-103.70467959846437,768
-349.9363195942258,-74.11015641953941,660
-414.3214386625913,-80.70501814618453,909
-379.32618157069936,-55.869618471323676,506
-372.6138439366712,-82.96409313113399,603
-382.5169540163543,62.850666463754095,717
-353.67702695455995,-40.000000916033216,825
-427.63066308637934,-37.8755479072974,963
-345.9721204205584,14.153271382640966,742
-332.3509378524124,-23.751622773087433,578
-338.9647522073901,-66.58354457659092,991
-340.20479106861205,-2.018477986049845,896
-375.7171463419183,-94.78966319570479,846
-335.1938809144119,-38.50824231862976,734
-442.8870927772864,-10.632407858953194,513
-376.600854157998,5.917033538639529,523
-375.3510539488907,-100.75722804590089,716
-370.6726138325965,-37.82882155729709,861
-323.32872493694765,-31.6243506638087,627
-419.2188779906796,-67.1322206579789,969
-345.01166605872993,-103.27770175495986,697
-275.1846684467972,-9.080524645851597,680
-368.4150110517704,-0.7694302828485462,810
-407.6636909781222,-80.48380306859653,621
-393.6689501958554,-51.91250413940731,886
-317.5583101988235,15.079506743353143,958
-270.9099125542359,-148.2862045832108,684
-377.2995236936703,-43.02224295797068,887
-383.88073664854494,-21.12391446469036,776
-576.0716131525705,239.28749187290984,107
